"ID","Q41","Q42","Q43","Q44","Q45","Q46","Q47"
1002,0,0,0,1,0,0,0
1003,0,0,0,1,0,0,0
1004,0,0,1,0,0,0,0
1005,0,0,0,1,0,0,0
1008,0,0,0,1,0,0,0
1013,0,0,1,0,0,0,0
1015,1,0,1,0,0,0,0
1017,0,0,1,0,0,0,0
1018,0,0,0,1,0,0,0
1020,0,0,1,0,0,0,0
1022,0,0,0,1,0,0,0
1024,0,0,0,1,0,0,0
1025,0,0,0,1,0,0,0
1027,0,0,0,1,0,0,0
1029,0,0,1,0,0,0,0
1031,0,0,0,1,1,0,0
1032,0,0,1,0,0,0,0
1033,0,0,0,1,0,0,0
1034,0,0,0,1,1,0,0
1036,0,1,1,0,0,0,0
1039,0,0,0,1,1,0,0
1041,0,0,0,1,0,0,0
1042,0,0,1,0,0,0,0
1043,0,1,0,1,0,0,0
1044,0,0,0,1,0,0,0
1045,0,0,1,0,0,0,0
1046,0,0,0,1,0,0,0
1047,0,0,0,0,1,0,0
1048,1,0,0,0,0,0,0
1049,1,0,0,0,0,0,0
1051,0,0,0,1,0,0,0
1052,0,0,1,0,0,0,0
1053,0,0,0,1,0,0,0
1054,0,0,1,0,0,0,0
1055,0,0,0,1,0,0,0
1057,0,0,0,1,0,0,0
1058,0,0,1,0,0,0,0
1059,0,0,0,1,0,0,0
1060,0,0,0,1,1,0,0
1061,0,0,0,1,0,0,0
1062,0,0,0,0,1,0,0
1064,0,0,0,0,1,0,0
1065,0,0,0,1,0,0,0
1067,0,0,0,1,1,0,0
1069,0,0,0,1,0,0,0
1072,0,0,0,1,0,0,0
1073,0,0,0,1,0,0,0
1075,0,0,0,1,0,0,0
1076,0,0,0,1,0,0,0
1077,0,0,0,1,0,0,0
1078,0,0,0,1,1,0,0
1079,0,0,0,1,0,0,0
1081,0,0,1,0,0,0,0
1082,0,0,0,1,0,0,0
1083,0,0,0,1,0,0,0
1086,0,0,1,0,0,0,0
1089,0,0,0,1,0,0,0
1091,0,1,1,0,0,0,0
1092,0,0,0,1,0,0,0
1093,0,0,0,1,0,0,0
1094,0,0,1,0,0,0,0
1096,0,0,0,1,0,0,0
1097,0,0,0,1,1,0,0
1098,0,0,1,0,0,0,0
1099,0,0,0,0,1,0,0
1100,0,0,1,0,0,0,0
1102,0,0,0,1,0,0,0
1106,0,0,1,0,0,0,0
1107,0,0,0,0,1,0,0
1108,0,0,0,1,0,0,0
1109,0,0,0,1,0,0,0
1110,1,0,0,1,0,0,0
1112,0,0,0,1,0,0,0
1115,0,0,1,0,0,0,0
1120,0,0,1,0,0,0,0
1121,0,0,0,1,0,0,0
1122,0,0,1,0,0,0,0
1123,0,0,1,0,0,0,0
1124,0,0,1,0,0,1,0
1126,0,0,0,1,0,0,0
1127,0,0,0,1,0,0,0
1130,0,0,0,1,0,0,0
1132,0,0,0,1,0,0,0
1133,0,0,1,0,0,0,0
1134,0,0,0,1,0,0,0
1135,0,0,0,1,0,0,0
1136,0,0,0,1,0,0,0
1138,0,0,0,1,0,0,0
1139,0,0,1,1,0,0,0
1140,0,0,0,0,1,0,0
1141,0,0,0,1,0,0,0
1143,0,0,0,1,1,0,0
1144,0,0,0,1,0,0,0
1150,0,0,1,0,0,0,0
1152,0,0,0,0,1,0,0
1153,0,0,1,0,0,0,0
1154,0,1,1,0,0,0,0
1156,0,0,0,1,1,0,0
1157,0,0,0,0,1,0,0
1158,0,0,0,1,0,0,0
1159,0,0,0,1,1,0,0
1160,0,0,0,1,1,0,0
1161,1,1,0,1,0,0,0
1162,0,0,0,0,1,0,0
1164,0,0,1,0,0,0,0
1165,0,0,0,1,0,0,0
1166,0,0,0,0,1,0,0
1168,0,0,0,1,0,0,0
1170,0,0,0,1,0,0,0
1173,0,0,0,1,0,0,0
1174,0,0,0,1,0,0,0
1176,1,0,0,1,0,0,0
1178,1,0,0,0,1,0,0
1179,0,0,0,1,0,0,0
1180,0,0,0,1,0,0,0
1182,0,0,1,0,0,0,0
1183,0,0,1,0,0,0,0
1184,0,1,0,0,1,0,0
1185,0,0,0,1,0,0,0
1186,0,0,0,1,0,0,0
1188,0,0,0,1,0,0,0
1190,0,0,0,1,0,0,0
1191,0,0,0,1,0,0,0
1194,1,0,0,1,1,0,0
1195,0,0,0,0,1,0,0
1196,0,0,0,1,0,0,0
1197,0,0,1,0,0,0,0
1198,0,0,1,0,0,0,0
1199,0,0,0,1,1,0,0
1200,0,0,0,1,1,0,0
1202,0,0,1,0,0,0,0
1203,0,0,0,1,1,0,0
1204,0,0,0,1,1,0,0
1205,0,0,0,0,1,0,0
1206,0,0,1,0,0,0,0
1209,0,0,0,1,0,0,0
1211,0,0,0,1,1,0,0
1212,0,0,0,1,0,0,0
1219,0,0,1,0,0,0,0
1221,0,0,0,1,1,0,0
1222,0,0,0,1,1,0,0
1223,0,0,1,0,0,0,0
1224,0,0,0,1,0,0,0
1225,0,0,1,0,1,0,0
1226,0,0,0,0,1,0,0
1227,0,0,0,1,0,0,0
1229,0,0,0,1,1,0,0
1230,0,0,0,1,0,0,0
1231,0,0,0,1,0,0,0
1233,0,0,0,1,0,0,0
1234,0,0,0,1,0,0,0
1235,0,0,1,0,0,0,0
1236,0,0,1,0,0,0,0
1238,0,0,0,1,0,0,0
1239,0,0,0,0,1,0,0
1241,0,0,0,0,1,0,0
1243,0,0,1,0,0,0,0
1244,0,0,1,0,0,0,0
1245,0,0,0,1,0,0,0
1246,0,0,1,0,0,0,0
1247,1,0,0,1,1,0,0
1249,0,0,0,1,0,0,0
1250,0,0,0,0,1,0,0
1251,0,0,0,1,0,0,0
1255,0,0,1,0,0,0,0
1257,0,0,0,1,0,0,0
1259,0,0,0,0,1,0,0
1260,0,0,1,0,0,0,0
1262,0,1,0,0,0,0,0
1263,0,0,0,1,0,0,0
1264,0,0,0,1,1,0,0
1265,0,0,1,0,0,0,0
1266,0,0,1,0,0,0,0
1267,0,0,0,1,0,0,0
1268,0,0,0,1,0,0,0
1269,0,0,0,1,0,0,0
1270,0,0,0,1,0,0,0
1271,0,0,0,1,0,0,0
1274,0,0,0,1,0,0,0
1275,0,0,1,0,0,0,0
1276,0,0,0,1,0,0,0
1277,0,0,1,0,0,0,0
1278,0,0,0,1,0,0,0
1279,0,0,1,0,0,0,0
1280,0,0,1,0,0,0,0
1281,0,0,0,1,0,0,0
1283,0,0,0,1,1,0,0
1284,0,0,0,0,0,0,1
1286,0,0,1,0,0,0,0
1288,0,0,1,0,0,0,0
1291,0,0,0,1,0,0,0
1293,1,0,0,0,0,0,0
1294,0,0,0,1,1,0,0
1295,0,0,0,1,0,0,0
1296,0,0,0,0,1,0,0
1299,0,0,0,1,0,0,0
1300,0,0,0,1,1,0,0
1301,0,0,0,0,1,0,0
1302,0,1,1,0,0,0,0
1303,0,0,0,0,1,0,0
1305,0,0,1,0,0,0,0
1306,1,0,0,1,0,0,0
1308,0,0,1,0,0,0,0
1309,0,0,0,1,1,0,0
1310,0,0,0,1,1,0,0
1311,0,0,0,0,1,0,0
1313,0,0,1,0,0,0,0
1314,0,0,0,1,0,0,0
1315,0,0,1,0,0,0,0
1317,0,0,0,1,0,0,0
1319,0,0,1,0,0,0,0
1321,0,0,0,1,1,0,0
1322,0,0,0,1,1,0,0
1323,0,0,1,0,0,0,0
1324,0,0,1,0,0,0,0
1325,0,0,0,1,1,0,0
1326,0,0,0,1,0,0,0
1328,0,0,0,1,0,0,0
1329,1,1,0,0,0,0,0
1331,0,0,0,1,0,0,0
1334,0,0,0,1,0,0,0
1336,0,0,1,0,0,0,0
1337,0,0,1,0,0,0,0
1338,0,0,0,1,0,0,0
1339,0,0,0,1,1,0,0
1341,1,0,0,1,0,0,0
1342,0,0,0,1,0,0,0
1343,0,0,0,1,1,0,0
1346,0,0,0,1,1,0,0
1347,0,0,1,0,0,0,0
1348,0,0,0,1,0,0,0
1350,0,0,0,1,0,0,0
1353,0,0,0,1,0,0,0
1357,0,0,0,1,1,0,0
1359,0,0,0,1,1,0,0
1360,0,0,0,1,0,0,0
1361,0,0,1,0,0,0,0
1362,1,0,0,0,0,0,0
1364,0,1,0,0,1,0,0
1365,0,0,1,1,0,0,0
1366,0,1,0,0,0,0,0
1371,0,0,0,1,0,0,0
1372,0,0,0,1,0,0,0
1373,0,0,0,1,1,0,0
1374,0,0,0,1,0,0,0
1376,0,0,0,1,1,0,0
1377,0,0,0,1,0,0,0
1379,0,0,0,1,1,0,0
1380,0,0,1,0,0,0,0
1382,0,1,0,0,0,0,0
1383,0,0,1,0,0,0,0
1384,0,0,1,0,0,0,0
1385,0,0,1,0,0,0,0
1388,0,0,0,1,1,0,0
1389,0,0,1,0,0,0,0
1390,0,0,0,1,0,0,0
1394,0,0,0,1,0,0,0
1395,0,0,0,0,1,0,0
1397,0,0,1,0,0,0,0
1398,0,1,0,0,1,0,0
1399,0,0,1,0,0,0,0
1402,0,0,0,1,0,0,0
1403,0,0,0,1,0,0,0
1404,0,0,1,0,0,0,0
1405,0,0,1,0,0,0,0
1406,0,0,0,1,0,0,0
1407,0,0,0,1,0,0,0
1409,0,0,1,0,0,0,0
1410,0,0,1,0,0,0,0
1413,0,0,0,1,0,0,0
1416,0,0,0,1,0,0,0
1418,0,0,0,1,0,0,0
1420,0,0,0,1,0,0,0
1421,0,0,0,0,1,0,0
1425,0,0,1,0,0,0,0
1426,0,0,0,1,0,0,0
1428,0,0,0,1,0,0,0
1429,0,0,1,0,0,0,0
1430,0,0,0,1,0,0,0
1431,0,0,0,1,0,0,0
1436,0,0,0,1,0,0,0
1437,0,0,0,1,1,0,0
1438,0,0,0,1,1,0,0
1440,0,0,1,0,0,0,0
1441,0,0,0,1,0,0,0
1444,0,0,0,1,0,0,0
1446,0,0,0,1,1,0,0
1449,0,1,0,0,1,0,0
1450,1,0,0,0,0,0,0
1451,0,0,0,1,0,0,0
1452,0,0,0,1,0,0,0
1458,0,0,0,1,1,0,0
1459,0,0,0,1,0,0,0
1460,1,0,0,0,0,0,0
1461,0,0,0,1,0,0,0
1463,0,0,0,1,1,0,0
1464,0,0,0,1,0,0,0
1466,0,0,1,0,0,0,0
1468,0,0,0,1,1,0,0
1469,0,0,1,0,0,0,0
1470,0,0,0,1,1,0,0
1471,0,0,1,0,0,0,0
1472,1,0,0,1,1,0,0
1479,0,0,0,1,0,0,0
1481,0,0,0,1,1,0,0
1483,0,0,0,1,0,0,0
1484,0,0,0,1,1,0,0
1485,0,0,0,1,0,0,0
1486,0,0,1,0,0,0,0
1487,0,0,0,0,1,0,0
1491,1,0,1,0,0,0,0
1492,0,0,0,1,0,0,0
1493,1,0,0,1,0,0,0
1494,0,0,0,1,0,0,0
1497,0,0,0,1,0,0,0
1498,0,0,0,1,1,0,0
1499,0,0,0,0,1,0,0
1500,0,0,0,1,0,0,0
1501,0,0,1,1,0,0,0
1502,0,0,1,0,0,0,0
1504,0,0,0,1,1,0,0
1505,0,0,1,0,0,0,0
1506,0,0,1,0,0,0,0
1507,0,0,0,0,1,0,0
1508,1,0,0,0,0,0,0
1509,0,0,1,0,0,0,0
1510,0,0,0,1,0,0,0
1512,0,0,0,1,0,0,0
1513,0,0,0,1,1,0,0
1516,0,0,1,0,0,0,0
1517,0,1,0,1,0,0,0
1523,0,0,0,1,0,0,0
1526,0,0,1,0,0,0,0
1529,0,0,0,1,0,0,0
1530,0,0,1,0,0,0,0
1531,0,0,1,0,0,0,0
1533,0,0,0,0,1,0,0
1534,0,0,1,0,0,0,0
1535,0,0,1,0,0,0,0
1536,0,0,0,1,0,0,0
1537,0,1,1,0,0,0,0
1539,1,0,0,0,0,0,0
1540,0,0,0,1,0,0,0
1541,0,0,1,1,0,0,0
1543,0,0,1,0,0,0,0
1545,0,0,0,1,0,0,0
1547,0,0,1,0,0,0,0
1548,0,0,0,1,0,0,0
1549,0,0,0,0,1,0,0
1550,0,0,0,1,0,0,0
1551,0,0,0,1,0,0,0
1552,0,0,0,1,0,0,0
1553,0,0,0,1,0,0,0
1555,0,1,1,0,0,0,0
1556,0,0,1,0,0,0,0
1557,0,0,0,1,1,0,0
1558,0,1,0,0,1,0,0
1559,1,0,1,0,0,0,0
1561,0,0,0,1,0,0,0
1564,0,0,0,1,0,0,0
1565,0,0,0,1,0,0,0
1566,0,0,0,1,1,0,0
1567,0,1,0,1,1,0,0
1569,0,0,0,0,1,0,0
1572,0,0,0,1,0,0,0
1573,0,0,0,1,0,0,0
1574,0,0,1,0,0,0,0
1575,0,0,0,1,0,0,0
1576,0,0,0,1,1,0,0
1577,0,0,1,0,0,0,0
1578,0,0,0,1,1,0,0
1581,0,0,0,0,1,0,0
1582,0,0,0,1,1,0,0
1586,0,0,1,0,0,0,0
1587,0,0,0,1,0,0,0
1588,0,0,0,1,0,0,0
1590,0,0,0,1,0,0,0
1592,0,0,0,1,0,0,0
1593,1,0,0,0,0,0,0
1594,0,0,0,1,1,0,0
1596,0,0,0,1,0,0,0
1598,0,0,0,1,0,0,0
1599,0,0,0,1,0,0,0
1600,0,0,1,0,0,0,0
1603,0,1,0,0,0,0,0
1604,0,0,0,1,0,0,0
1605,0,0,1,0,0,0,0
1606,0,0,0,0,1,0,0
1607,0,0,0,1,0,0,0
1608,0,0,0,1,0,0,0
1609,0,0,0,1,0,0,0
1610,0,0,1,0,0,0,0
1612,0,0,0,1,0,0,0
1613,1,0,0,1,0,0,0
1615,0,0,0,1,0,0,0
1616,0,0,1,0,0,0,0
1618,0,0,0,1,0,0,0
1623,0,0,0,1,0,0,0
1624,0,0,1,0,1,0,0
1627,0,0,0,1,0,0,0
1628,0,0,1,0,0,0,0
1629,0,0,0,1,0,0,0
1630,0,0,0,1,0,0,0
1631,1,0,0,0,1,0,0
1632,0,0,1,0,0,0,0
1633,0,0,0,1,0,0,0
1634,0,0,0,1,0,0,0
1635,0,0,0,1,0,0,0
1636,0,0,0,0,1,0,0
1638,0,0,0,1,0,0,0
1640,0,0,0,1,1,0,0
1641,0,0,1,0,0,0,0
1642,0,0,1,0,0,0,0
1643,0,0,0,1,0,0,0
1644,0,0,0,1,0,0,0
1645,0,0,0,1,0,0,0
1648,0,0,1,0,0,0,0
1650,0,0,1,0,0,0,0
1654,0,0,1,0,0,0,0
1656,0,1,0,1,0,0,0
1657,0,0,1,0,0,0,0
1658,0,0,0,1,0,0,0
1659,1,0,1,0,0,0,0
1660,0,0,0,1,1,0,0
1661,0,0,0,1,0,0,0
1662,0,0,1,0,0,0,0
1663,0,0,0,0,1,0,0
1664,0,0,1,0,0,0,0
1665,0,0,1,0,0,0,0
1666,0,0,0,1,1,0,0
1667,0,0,1,0,0,0,0
1668,0,0,0,1,0,0,0
1669,0,0,0,1,0,0,0
1670,0,0,0,1,0,0,0
1671,0,0,0,1,0,0,0
1672,0,0,0,1,0,0,0
1673,0,0,0,1,1,0,0
1675,0,0,0,1,0,0,0
1676,0,0,1,0,0,0,0
1677,0,0,0,1,1,0,0
1679,0,0,1,0,0,0,0
1680,0,0,0,1,1,0,0
1682,0,0,0,0,1,0,0
1684,0,0,0,1,0,0,0
1689,0,0,1,0,0,0,0
1690,0,0,0,1,1,0,0
1691,0,0,0,0,1,0,0
1692,0,0,1,0,0,0,0
1695,0,0,0,1,1,0,0
1697,0,0,0,1,1,0,0
1699,0,0,0,1,1,0,0
1700,0,0,0,1,0,0,0
1704,0,0,0,1,0,0,0
1705,0,0,0,1,0,0,0
1706,0,0,0,1,0,0,0
1707,0,0,0,1,0,1,0
1708,0,0,0,1,1,0,0
1709,0,0,0,0,1,0,0
1710,1,0,0,0,1,0,0
1711,0,0,0,1,0,0,0
1712,0,0,1,0,0,0,0
1714,0,0,0,1,0,0,0
1715,0,0,0,1,1,0,0
1716,0,0,1,0,0,0,0
1717,0,0,0,1,0,0,0
1718,0,0,1,0,0,0,0
1720,0,0,0,1,0,0,0
1721,1,0,0,1,0,0,0
1722,0,0,1,0,0,0,0
1724,0,0,1,0,0,0,0
1725,0,0,0,0,1,0,0
1727,0,0,0,1,0,0,0
1728,0,0,0,0,1,0,0
1729,0,0,1,0,0,0,0
1730,0,1,1,0,0,0,0
1733,0,0,1,0,0,0,0
1734,0,0,1,0,0,0,0
1735,0,0,0,1,0,0,0
1736,1,0,0,0,0,0,0
1740,0,0,0,1,0,0,0
1741,0,0,1,0,0,0,0
1742,0,0,1,0,1,0,0
1747,0,1,0,0,1,0,0
1749,0,0,1,0,0,0,0
1750,0,0,1,0,0,0,0
1751,0,0,1,0,1,0,0
1752,0,0,1,0,0,0,0
1753,0,0,1,0,0,0,0
1755,0,0,0,1,1,0,0
1757,0,0,0,1,0,0,0
1758,0,0,0,1,0,0,0
1760,0,0,0,1,0,0,0
1761,0,0,0,0,1,0,0
1762,0,0,1,0,0,0,0
1763,0,0,0,1,1,0,0
1764,0,0,0,1,0,0,0
1765,0,0,1,0,0,0,0
1767,0,0,0,1,1,0,0
1768,0,0,0,0,0,1,0
1770,0,0,1,0,0,0,0
1771,0,0,0,1,0,0,0
1772,0,0,1,0,0,0,0
1773,0,0,0,1,0,0,0
1774,0,1,0,1,0,0,0
1776,0,0,0,0,1,0,0
1777,0,0,0,1,1,0,0
1778,0,0,0,1,0,0,0
1779,0,0,1,0,0,0,0
1780,0,0,0,1,0,0,0
1781,0,0,1,0,0,0,0
1783,0,0,0,1,1,0,0
1784,0,0,0,1,0,0,0
1786,0,0,0,1,1,0,0
1788,0,0,0,1,1,0,0
1789,0,1,0,0,0,0,0
1791,0,0,1,0,1,0,0
1793,0,0,1,0,0,0,0
1794,1,0,0,0,0,0,0
1796,0,0,0,1,1,0,0
1797,0,0,0,1,0,0,0
1798,0,0,0,1,0,0,0
1799,0,0,1,0,0,0,0
1801,0,0,1,0,0,0,0
1802,0,0,1,0,0,0,0
1804,0,0,0,1,0,0,0
1807,0,0,0,1,0,0,0
1808,0,0,0,1,1,0,0
1809,0,0,0,1,0,0,0
1810,0,0,1,0,0,0,0
1811,0,0,0,1,0,0,0
1812,0,0,1,0,0,0,0
1815,0,0,0,1,0,0,0
1816,0,0,0,1,0,0,0
1817,0,0,0,1,0,0,0
1818,0,0,0,1,0,0,0
1819,1,0,0,0,1,0,0
1820,0,0,1,0,0,0,0
1821,1,0,0,0,0,0,0
1822,0,0,0,1,0,0,0
1824,0,0,0,1,1,0,0
1825,0,0,0,1,0,0,0
1827,0,0,0,0,1,0,0
1828,0,0,0,1,0,0,0
1829,0,0,0,1,0,0,0
1830,0,0,0,1,0,0,0
1831,0,0,0,1,1,0,0
1832,0,0,1,0,0,0,0
1834,0,1,1,0,0,0,0
1835,0,0,0,1,1,0,0
1836,0,0,0,1,0,0,0
1837,0,0,1,0,0,0,0
1838,0,0,1,0,0,0,0
1840,0,0,1,0,0,0,0
1842,0,0,0,1,0,0,0
1843,0,0,1,0,0,0,0
1844,0,0,1,0,0,0,0
1845,0,1,0,1,0,0,0
1846,0,0,0,1,0,0,0
1847,0,0,0,1,0,0,0
1848,0,0,0,1,0,0,0
1849,0,0,1,0,0,0,0
1850,0,0,1,0,0,0,0
1852,0,0,0,1,0,0,0
1854,0,0,0,0,1,0,0
1855,0,0,1,0,0,0,0
1857,0,0,1,0,0,0,0
1858,0,0,0,1,0,0,0
1859,0,1,0,0,0,0,0
1860,0,0,0,1,0,0,0
1865,0,0,0,1,0,0,0
1866,0,0,0,0,1,0,0
1867,0,0,0,1,0,0,0
1869,0,0,1,0,0,0,0
1870,0,0,0,1,1,0,0
1871,0,0,1,0,0,0,0
1872,0,0,0,1,0,0,0
1874,0,0,1,0,0,0,0
1875,0,0,0,0,1,0,0
1876,0,0,1,0,0,0,0
1877,0,0,0,1,0,0,0
1878,0,0,0,0,1,0,0
1879,0,0,1,0,0,0,0
1880,0,0,0,0,1,0,0
1883,0,0,0,0,1,0,0
1885,0,0,0,1,1,0,0
1886,0,0,0,1,0,0,0
1887,0,0,0,1,0,0,0
1888,0,0,0,1,1,0,0
1889,0,0,0,1,0,0,0
1890,0,0,0,1,1,0,0
1891,0,0,0,1,0,0,0
1892,0,0,0,1,1,0,0
1893,0,0,1,0,0,0,0
1894,0,0,0,1,0,0,0
1895,0,0,0,1,1,0,0
1896,0,0,0,1,1,0,0
1897,0,0,1,0,0,0,0
1903,0,0,0,1,0,0,0
1904,0,0,1,0,0,0,0
1905,0,0,1,0,0,0,0
1906,0,0,1,1,0,0,0
1908,0,0,1,0,0,0,0
1909,0,0,1,0,0,0,0
1910,0,0,0,1,0,0,0
1911,0,0,1,0,0,0,0
1912,0,0,0,1,0,0,0
1914,0,0,0,1,0,0,0
1917,0,0,0,1,1,0,0
1918,0,0,1,0,0,0,0
1919,0,0,0,1,0,0,0
1922,0,0,0,1,0,0,0
1925,0,1,0,1,0,0,0
1926,0,0,1,0,0,0,0
1927,0,0,1,0,0,0,0
1931,0,0,0,1,0,0,0
1934,0,0,1,0,0,0,0
1936,0,0,1,0,1,0,0
1938,0,0,0,1,0,0,0
1939,0,0,1,0,0,0,0
1942,0,0,0,1,0,0,0
1944,0,0,1,0,0,0,0
1946,0,0,0,0,1,0,0
1947,0,0,1,0,0,0,0
1949,0,0,0,1,0,0,1
1950,0,0,0,1,1,0,0
1951,0,0,0,1,1,0,0
1952,1,0,0,0,1,0,0
1953,0,0,1,0,0,0,0
1955,0,0,0,0,1,0,0
1956,0,0,1,0,0,0,0
1959,0,0,0,1,0,0,0
1962,0,0,0,1,1,0,0
1967,0,0,0,1,0,0,0
1968,0,0,0,1,0,0,0
1969,0,0,0,1,1,0,0
1970,0,0,1,0,0,0,0
1971,0,0,1,0,0,0,0
1972,0,0,0,1,0,0,0
1975,0,0,1,0,0,0,0
1977,0,0,0,1,1,0,0
1979,0,0,0,1,0,0,0
1980,0,0,0,1,0,0,0
1981,0,0,0,1,0,0,0
1982,0,0,0,1,0,0,0
1983,0,0,0,1,1,0,0
1984,0,0,0,1,0,0,0
1985,0,0,0,1,0,0,0
1986,0,0,0,1,0,0,0
1987,0,0,0,1,0,0,0
1989,0,0,1,0,0,0,0
1990,0,0,1,0,0,0,0
1991,0,0,0,1,0,0,0
1992,0,0,0,1,1,0,0
1993,0,0,0,1,0,0,0
1994,0,0,0,1,0,0,0
1996,0,0,0,1,1,0,0
1997,0,0,1,0,0,0,0
1998,0,0,1,0,0,0,0
2000,0,0,0,1,0,0,0
2001,0,0,0,1,0,0,0
2003,0,0,0,1,0,0,0
2004,0,0,1,0,0,0,0
2008,0,0,0,1,0,0,0
2009,0,0,0,1,0,0,0
2010,0,0,0,0,1,0,0
2011,0,0,0,1,0,0,0
2012,0,0,1,0,0,0,0
2013,0,0,0,1,0,0,0
2014,0,0,1,0,0,0,0
2017,0,0,0,1,0,0,0
2018,0,0,0,1,0,0,0
2019,0,1,0,1,0,0,0
2020,0,0,0,1,1,0,0
2021,0,0,1,0,0,0,0
2022,0,0,0,1,1,0,0
2023,0,0,0,1,0,0,0
2025,0,0,0,1,1,0,0
2026,0,0,0,1,0,0,0
2027,0,0,0,1,0,0,0
2028,0,0,1,0,0,0,0
2029,0,0,1,0,0,0,0
2030,0,0,0,1,0,0,0
2031,0,0,1,0,0,0,0
2032,0,0,0,1,0,0,0
2033,0,0,0,1,0,0,0
2034,0,0,0,1,0,0,0
2035,0,0,0,1,0,0,0
2036,0,0,0,1,0,0,0
2037,0,0,0,1,0,0,0
2038,0,0,1,0,0,0,0
2039,0,0,1,0,0,0,0
2040,0,0,0,1,0,0,0
2041,0,0,1,0,0,0,0
2043,0,0,0,0,1,0,0
2044,0,0,1,0,0,0,0
2045,0,0,0,1,1,0,0
2046,0,0,0,1,0,0,0
2047,0,0,1,0,1,0,0
2048,0,0,0,1,0,0,0
2049,0,0,0,1,0,0,0
2050,0,1,0,1,0,0,0
2055,0,0,0,1,1,0,0
2056,0,0,0,1,0,0,0
