0.76772,0.75324,0.77711,0.74561,0.76351,0.78577,0.8025,0.80226,0.79154,0.7946,0.80135,0.79966,0.8025,0.797,0.79358,0.80286,0.79705,0.79739,0.79547,0.79064,0.78956,0.79884,0.7934,0.78523,0.79466,0.79971,0.79168,0.79308,0.79503,0.8017,0.78905,0.79507,0.79429,0.79414,0.78714,0.79058,0.78366,0.77494,0.8027,0.79823,0.79936,0.79577,0.79336,0.79118,0.79577,0.79218,0.78109,0.79497,0.78014,0.77379,0.75761,0.77034,0.76534,0.7536,0.75068,0.76045,0.75883,0.76416,0.79327,0.78895,0.78421,0.79814,0.79382,0.79623,0.79919,0.79199,0.78506,0.79838,0.79105,0.80096,0.79369,0.79984,0.79522,0.80143,0.79113
0.72568,0.71572,0.71726,0.71642,0.71675,0.74268,0.75292,0.7573,0.75569,0.76042,0.76004,0.76061,0.75948,0.75546,0.75374,0.77485,0.76966,0.77323,0.77854,0.78855,0.78725,0.79067,0.77973,0.77734,0.78676,0.79214,0.78327,0.78858,0.78327,0.78746,0.77814,0.78534,0.78453,0.77629,0.76938,0.76566,0.7633,0.74756,0.75617,0.76625,0.75787,0.74903,0.75098,0.74691,0.75008,0.74935,0.74141,0.74043,0.7353,0.72839,0.72017,0.72094,0.71143,0.71925,0.7128,0.72004,0.72577,0.72491,0.75803,0.75057,0.75008,0.74927,0.7539,0.75666,0.76513,0.76625,0.75645,0.77151,0.77112,0.77615,0.77923,0.79435,0.79089,0.79206,0.78934
0.71535,0.70815,0.70705,0.71724,0.71261,0.72541,0.73266,0.7329,0.72517,0.73216,0.74081,0.73064,0.73082,0.73183,0.73443,0.75079,0.74891,0.75193,0.72413,0.7557,0.75825,0.74382,0.75261,0.74793,0.75995,0.76107,0.75493,0.76188,0.75536,0.75888,0.74769,0.72863,0.75354,0.75043,0.7433,0.74371,0.73936,0.72542,0.73064,0.73605,0.73134,0.7277,0.72989,0.73085,0.72761,0.72036,0.70869,0.72267,0.71393,0.71001,0.70513,0.70366,0.70206,0.69622,0.70639,0.70796,0.70885,0.715,0.73292,0.72893,0.7213,0.72985,0.73581,0.73266,0.74308,0.74238,0.73468,0.74602,0.74657,0.75248,0.75095,0.7645,0.76164,0.75784,0.7602
0.66058,0.66547,0.66099,0.66867,0.66555,0.69271,0.69834,0.7041,0.7158,0.7054,0.70718,0.70851,0.70628,0.71245,0.6999,0.70889,0.70948,0.71663,0.70562,0.70888,0.70558,0.71231,0.67783,0.65748,0.67573,0.69406,0.7065,0.7068,0.71762,0.71241,0.68564,0.70616,0.70547,0.70623,0.7075,0.71955,0.66881,0.69306,0.7049,0.7041,0.70408,0.69919,0.71292,0.70475,0.70399,0.68913,0.68456,0.68813,0.67515,0.67738,0.67665,0.67256,0.68143,0.66692,0.67728,0.68259,0.67081,0.68281,0.70324,0.71893,0.71429,0.71981,0.71271,0.7108,0.71213,0.71166,0.6957,0.73058,0.71607,0.71795,0.71687,0.69172,0.69728,0.71068,0.65918
0.66346,0.65204,0.64827,0.65497,0.6521,0.67733,0.68443,0.69234,0.69488,0.6919,0.69637,0.70346,0.70051,0.69622,0.68566,0.69847,0.7044,0.70648,0.69394,0.69262,0.70777,0.70771,0.65574,0.65139,0.66214,0.67009,0.69822,0.69559,0.70667,0.69635,0.67178,0.6959,0.68936,0.69841,0.69679,0.69783,0.66411,0.68448,0.68799,0.69452,0.68517,0.69108,0.69348,0.6954,0.68922,0.68495,0.67693,0.67506,0.67861,0.67812,0.66749,0.66658,0.66492,0.6617,0.65987,0.6592,0.66857,0.68006,0.70574,0.71968,0.69674,0.70826,0.70517,0.71131,0.70533,0.70335,0.68759,0.71591,0.70971,0.70373,0.69957,0.68434,0.69219,0.69921,0.64878
0.66442,0.66475,0.67155,0.65064,0.66387,0.65881,0.67003,0.66427,0.66867,0.66731,0.66587,0.6633,0.66827,0.66812,0.65741,0.67232,0.6761,0.6765,0.6786,0.68025,0.66723,0.6779,0.68075,0.68162,0.6818,0.69332,0.67656,0.67317,0.67941,0.68345,0.67543,0.67171,0.67082,0.66862,0.6773,0.67952,0.67401,0.66757,0.68039,0.67388,0.67878,0.6697,0.67724,0.67126,0.66609,0.65396,0.65304,0.6716,0.667,0.65884,0.67022,0.66982,0.66547,0.66667,0.66783,0.66891,0.66758,0.66259,0.66958,0.66417,0.66241,0.67612,0.67127,0.65704,0.67715,0.67817,0.66177,0.67265,0.67692,0.67758,0.68227,0.69119,0.6782,0.66964,0.68546
0.65386,0.63429,0.63796,0.64535,0.63842,0.66218,0.68035,0.68563,0.67324,0.67189,0.6786,0.69,0.68631,0.69428,0.66876,0.68733,0.68626,0.6881,0.68639,0.70257,0.68932,0.67862,0.66739,0.65529,0.675,0.69259,0.69895,0.6795,0.69596,0.69319,0.67567,0.69932,0.69619,0.68571,0.68704,0.67659,0.67624,0.65899,0.66936,0.67904,0.6859,0.65913,0.677,0.66831,0.6784,0.67855,0.66092,0.66,0.65489,0.644,0.63432,0.65439,0.64759,0.64257,0.65514,0.63682,0.64644,0.64437,0.67382,0.67467,0.67118,0.66859,0.67479,0.66859,0.6769,0.67615,0.65949,0.68125,0.69065,0.67987,0.67667,0.67932,0.68659,0.68341,0.66329
0.7067,0.70815,0.6965,0.71604,0.72173,0.71508,0.7317,0.7425,0.72566,0.7406,0.73264,0.73906,0.73515,0.72359,0.72405,0.73335,0.73488,0.73066,0.72486,0.72562,0.7267,0.72807,0.70503,0.69186,0.70825,0.72389,0.72791,0.72459,0.72882,0.72336,0.71265,0.72912,0.72548,0.73333,0.72284,0.72199,0.71337,0.72395,0.7201,0.72475,0.73527,0.72131,0.73481,0.73332,0.72982,0.72528,0.71953,0.72662,0.72604,0.71718,0.70265,0.70615,0.69821,0.69647,0.70888,0.70721,0.70264,0.71076,0.73392,0.73318,0.7386,0.7296,0.73405,0.72211,0.72798,0.72375,0.71114,0.73413,0.73488,0.72556,0.73137,0.71203,0.7128,0.71501,0.69778
0.6392,0.63981,0.6286,0.6391,0.63313,0.64727,0.67051,0.66715,0.67083,0.67985,0.67451,0.68543,0.68391,0.68871,0.65162,0.69218,0.68626,0.67964,0.68809,0.69262,0.67549,0.67378,0.65016,0.62092,0.66189,0.67058,0.6936,0.67804,0.69742,0.68054,0.65645,0.68173,0.68009,0.67131,0.67706,0.66707,0.65965,0.6428,0.68186,0.66798,0.67264,0.66847,0.6829,0.66117,0.66191,0.66872,0.65107,0.6494,0.64649,0.64672,0.62565,0.64668,0.63906,0.64481,0.64295,0.6408,0.63575,0.63339,0.67032,0.67717,0.66917,0.66759,0.67629,0.67437,0.67338,0.67817,0.65797,0.68252,0.68251,0.67047,0.68049,0.67009,0.67744,0.67499,0.6496
0.53061,0.45305,0.45269,0.3668,0.48949,0.4639,0.46538,0.46682,0.46158,0.452,0.44514,0.46781,0.39602,0.44725,0.45154,0.48002,0.47941,0.45003,0.43408,0.52062,0.45146,0.4611,0.46846,0.4642,0.44087,0.44881,0.44963,0.44291,0.44048,0.45371,0.4669,0.44913,0.41546,0.4413,0.46967,0.44554,0.42908,0.44606,0.44212,0.45848,0.43098,0.41516,0.4632,0.4315,0.41404,0.42231,0.43359,0.41618,0.42328,0.41412,0.44405,0.44721,0.43487,0.42739,0.45742,0.36951,0.4923,0.40536,0.41246,0.4126,0.43002,0.42866,0.43836,0.45823,0.44012,0.45427,0.43897,0.54404,0.54699,0.5361,0.49697,0.43037,0.42287,0.41394,0.45681
0.53671,0.56113,0.51556,0.50338,0.51304,0.5706,0.57808,0.52522,0.5734,0.57687,0.57281,0.51076,0.51911,0.50609,0.51542,0.50633,0.51812,0.52382,0.52754,0.5439,0.50512,0.50292,0.60825,0.60505,0.54162,0.55288,0.50906,0.52095,0.51506,0.51089,0.56839,0.61091,0.57483,0.56213,0.5561,0.50528,0.51158,0.51553,0.49593,0.50853,0.51853,0.54399,0.52809,0.53257,0.57436,0.57274,0.51152,0.50993,0.52908,0.56404,0.51034,0.58849,0.52769,0.51461,0.50976,0.55792,0.57464,0.58534,0.61876,0.57168,0.54575,0.50051,0.49457,0.50998,0.60238,0.54053,0.55601,0.56056,0.54257,0.53218,0.49936,0.57014,0.60169,0.55974,0.6314
0.58163,0.57993,0.58886,0.59278,0.56981,0.5935,0.59428,0.60629,0.59254,0.5958,0.61866,0.61411,0.60727,0.61639,0.58507,0.59976,0.60533,0.60866,0.60858,0.62093,0.60957,0.61305,0.57521,0.57345,0.59135,0.60122,0.60365,0.60429,0.60648,0.61666,0.58305,0.60562,0.61236,0.6067,0.61507,0.61422,0.59093,0.58061,0.60206,0.6032,0.60865,0.58647,0.60773,0.59995,0.59039,0.59946,0.59058,0.59224,0.59026,0.58203,0.57175,0.57534,0.59212,0.5813,0.58456,0.58452,0.58761,0.58156,0.59211,0.61452,0.62092,0.60995,0.61212,0.60262,0.61436,0.60802,0.58591,0.60886,0.60621,0.61001,0.60183,0.60227,0.60794,0.61301,0.59836
0.57828,0.58403,0.57258,0.58339,0.5773,0.58182,0.57848,0.59609,0.57496,0.57613,0.57807,0.58221,0.57647,0.57838,0.57677,0.5843,0.58999,0.58945,0.58873,0.58556,0.57571,0.5956,0.59787,0.60661,0.59847,0.59048,0.58984,0.58172,0.57788,0.57734,0.57837,0.59248,0.58781,0.57904,0.5659,0.57214,0.58436,0.57628,0.57703,0.57651,0.56517,0.58002,0.55954,0.57164,0.5691,0.57554,0.57164,0.57355,0.57366,0.57269,0.56779,0.57484,0.57508,0.5766,0.58183,0.58929,0.5815,0.5885,0.58202,0.57601,0.57008,0.57709,0.57815,0.56127,0.57366,0.57147,0.58179,0.58196,0.57768,0.58118,0.58689,0.60591,0.5957,0.59756,0.62486
0.56881,0.56194,0.57517,0.58669,0.57928,0.56542,0.58285,0.59226,0.58129,0.59232,0.59039,0.57831,0.59519,0.58298,0.56243,0.59558,0.59177,0.5882,0.61079,0.58681,0.60296,0.58957,0.56712,0.53863,0.56637,0.57113,0.59491,0.5911,0.58413,0.57552,0.58502,0.59425,0.59125,0.56107,0.58466,0.5983,0.57724,0.56729,0.58338,0.57804,0.59227,0.58548,0.59397,0.58675,0.60441,0.58033,0.59333,0.58824,0.58677,0.57189,0.56755,0.56761,0.58671,0.57236,0.5751,0.56526,0.58174,0.55969,0.57834,0.59669,0.5895,0.58661,0.58407,0.57807,0.59556,0.58125,0.57921,0.5905,0.60606,0.58057,0.60214,0.56352,0.59351,0.57785,0.56389
0.52654,0.51343,0.52759,0.51479,0.53253,0.51671,0.51428,0.53228,0.54124,0.51688,0.52702,0.52958,0.55521,0.5499,0.54008,0.54347,0.53338,0.54304,0.55612,0.53445,0.54442,0.52302,0.51396,0.52584,0.52112,0.52482,0.53833,0.56154,0.54796,0.55304,0.53577,0.54226,0.551,0.53895,0.54554,0.54259,0.53193,0.53101,0.53015,0.52003,0.51007,0.52028,0.52522,0.52105,0.51476,0.53271,0.53361,0.52258,0.52347,0.51941,0.5125,0.52401,0.51939,0.51068,0.52526,0.5107,0.53182,0.51435,0.5202,0.53563,0.52907,0.5305,0.53516,0.54372,0.53422,0.53664,0.54759,0.53731,0.54855,0.54608,0.53905,0.54272,0.53396,0.53174,0.53244
0.45862,0.46267,0.44497,0.45409,0.42775,0.43948,0.44107,0.44707,0.44561,0.4726,0.45012,0.44422,0.43898,0.45678,0.46981,0.45868,0.45571,0.44935,0.45962,0.45331,0.4548,0.44467,0.44671,0.44231,0.45679,0.43038,0.45239,0.4456,0.46589,0.44495,0.44037,0.44994,0.43653,0.45489,0.47407,0.47351,0.44969,0.45686,0.44017,0.44858,0.44646,0.43112,0.44941,0.43569,0.44711,0.44368,0.43686,0.42853,0.44499,0.44504,0.42365,0.42647,0.43541,0.43561,0.45128,0.43768,0.44553,0.44703,0.45845,0.446,0.44482,0.44224,0.43978,0.43841,0.44044,0.44168,0.44348,0.44853,0.45128,0.4387,0.46329,0.43912,0.43986,0.4445,0.45821
0.5215,0.53022,0.53503,0.52705,0.51957,0.53186,0.54212,0.52892,0.53691,0.53327,0.53783,0.5267,0.53308,0.53416,0.54056,0.53475,0.53435,0.52926,0.5364,0.5393,0.53665,0.53854,0.53071,0.53194,0.53301,0.5324,0.53346,0.52815,0.53992,0.53552,0.52214,0.53591,0.53367,0.53431,0.53337,0.53722,0.5255,0.53739,0.53529,0.53404,0.52849,0.53207,0.52374,0.53016,0.53199,0.52656,0.52869,0.5243,0.52643,0.52336,0.52439,0.5163,0.51499,0.51788,0.51406,0.51493,0.51691,0.53007,0.53017,0.53613,0.52206,0.52925,0.51582,0.53945,0.52214,0.51977,0.53696,0.53023,0.52822,0.52704,0.52607,0.52373,0.51921,0.52511,0.52149
0.33983,0.33646,0.32315,0.37566,0.33855,0.38723,0.34656,0.35618,0.36096,0.3612,0.35171,0.3596,0.365,0.36708,0.34938,0.33908,0.36024,0.36685,0.35066,0.34889,0.35393,0.36264,0.36861,0.35329,0.34931,0.34951,0.33114,0.38544,0.38668,0.40395,0.35504,0.3716,0.35168,0.33456,0.33219,0.38968,0.33879,0.38295,0.34013,0.34163,0.33571,0.33645,0.34961,0.3381,0.34649,0.37121,0.32873,0.33531,0.33969,0.32755,0.33151,0.35187,0.33095,0.34703,0.3616,0.34497,0.34189,0.33492,0.35416,0.34436,0.33434,0.3689,0.33929,0.34827,0.36873,0.35705,0.34763,0.34305,0.36025,0.33588,0.40367,0.38356,0.32509,0.36791,0.35044
